date,page,words
20140215,0.0,0.0
20140216,7.0,538.0
20140217,0.0,0.0
20140218,8.0,883.0
20140219,9.0,956.0
20140220,7.0,417.0
20140221,8.0,493.0
20140222,9.0,404.0
20140223,17.0,383.0
20140223,10.0,851.0
20140224,0.0,0.0
20140225,0.0,0.0
20140226,4.0,586.0
20140227,0.0,0.0
20140228,10.0,798.0
20140301,0.0,0.0
20140302,10.0,1244.0
20140303,0.0,0.0
20140304,0.0,0.0
20140305,1.0,1064.0
20140306,10.0,946.0
20140307,6.0,1087.0
20140307,6.0,1087.0
20140307,10.0,929.0
20140308,0.0,0.0
20140309,0.0,0.0
20140310,1.0,1217.0
20140311,4.0,606.0
20140312,0.0,693.0
20140312,1.0,1553.0
20140313,0.0,0.0
20140314,12.0,810.0
20140315,7.0,603.0
20140315,7.0,866.0
20140316,14.0,1176.0
20140317,0.0,0.0
20140318,9.0,143.0
20140318,12.0,1074.0
20140319,6.0,441.0
20140320,0.0,0.0
20140321,4.0,900.0
20140322,1.0,1333.0
20140323,0.0,0.0
20140324,0.0,0.0
20140325,9.0,612.0
20140326,0.0,0.0
20140327,10.0,1311.0
20140327,8.0,1119.0
20140328,10.0,158.0
20140328,8.0,501.0
20140329,8.0,1243.0
20140329,3.0,722.0
20140329,8.0,1351.0
20140329,8.0,542.0
20140330,8.0,1487.0
20140331,0.0,0.0
20140401,10.0,692.0
20140402,0.0,159.0
20140402,6.0,824.0
20140403,0.0,0.0
20140404,6.0,649.0
20140405,4.0,630.0
20140406,0.0,0.0
20140407,1.0,1464.0
20140407,14.0,1168.0
20140408,0.0,0.0
20140409,0.0,0.0
20140410,0.0,0.0
20140411,0.0,503.0
20140412,13.0,799.0
20140413,0.0,0.0
20140414,0.0,0.0
20140415,0.0,0.0
20140416,9.0,746.0
20140416,4.0,734.0
20140416,0.0,668.0
20140417,0.0,0.0
20140418,3.0,859.0
20140419,0.0,0.0
20140420,0.0,0.0
20140421,0.0,0.0
20140422,0.0,0.0
20140423,0.0,0.0
20140424,0.0,0.0
20140425,0.0,0.0
20140426,0.0,0.0
20140427,12.0,138.0
20140427,6.0,1419.0
20140427,10.0,641.0
20140428,0.0,0.0
20140429,0.0,0.0
20140430,9.0,1540.0
20140430,1.0,1337.0
20140501,0.0,0.0
20140502,0.0,0.0
20140503,0.0,0.0
20140504,1.0,1266.0
20140504,20.0,740.0
20140504,35.0,13202.0
20140505,0.0,0.0
20140506,3.0,897.0
20140507,8.0,625.0
20140508,0.0,0.0
20140509,0.0,0.0
20140510,9.0,719.0
20140511,0.0,0.0
20140512,0.0,0.0
20140513,7.0,754.0
20140514,10.0,1000.0
20140514,4.0,1163.0
20140515,0.0,0.0
20140516,1.0,1142.0
20140516,17.0,783.0
20140517,1.0,1534.0
20140518,1.0,1232.0
20140518,26.0,6210.0
20140519,0.0,0.0
20140520,0.0,0.0
20140521,0.0,0.0
20140522,0.0,492.0
20140522,10.0,987.0
20140523,8.0,799.0
20140523,3.0,728.0
20140524,8.0,955.0
20140525,1.0,2270.0
20140526,1.0,1402.0
20140526,0.0,440.0
20140527,0.0,0.0
20140528,7.0,924.0
20140529,0.0,0.0
20140530,0.0,0.0
20140531,4.0,1274.0
20140601,0.0,0.0
20140602,0.0,0.0
20140603,0.0,0.0
20140604,1.0,1183.0
20140605,0.0,611.0
20140606,7.0,324.0
20140607,0.0,0.0
20140608,0.0,0.0
20140609,0.0,0.0
20140610,0.0,1167.0
20140611,9.0,382.0
20140612,0.0,0.0
20140613,0.0,0.0
20140614,1.0,1278.0
20140614,4.0,655.0
20140614,13.0,1215.0
20140615,4.0,1300.0
20140616,0.0,0.0
20140617,0.0,0.0
20140618,0.0,0.0
20140619,13.0,627.0
20140619,0.0,391.0
20140620,1.0,1454.0
20140621,0.0,0.0
20140622,8.0,901.0
20140622,1.0,2973.0
20140623,0.0,0.0
20140624,0.0,0.0
20140625,0.0,0.0
20140626,1.0,1325.0
20140627,0.0,969.0
20140628,0.0,0.0
20140629,0.0,0.0
20140630,0.0,0.0
20140701,0.0,0.0
20140702,0.0,0.0
20140703,0.0,0.0
20140704,0.0,0.0
20140705,0.0,0.0
20140706,0.0,0.0
20140707,0.0,0.0
20140708,6.0,646.0
20140708,8.0,1062.0
20140708,15.0,1879.0
20140709,0.0,0.0
20140710,10.0,538.0
20140711,17.0,719.0
20140711,8.0,433.0
20140712,0.0,0.0
20140713,0.0,0.0
20140714,0.0,0.0
20140715,0.0,0.0
20140716,0.0,0.0
20140717,4.0,1286.0
20140718,0.0,0.0
20140719,7.0,709.0
20140720,5.0,1111.0
20140720,9.0,484.0
20140721,0.0,0.0
20140722,0.0,0.0
20140723,0.0,0.0
20140724,0.0,0.0
20140725,13.0,1006.0
20140726,1.0,1258.0
20140727,0.0,0.0
20140728,0.0,0.0
20140729,0.0,0.0
20140730,0.0,0.0
20140731,0.0,0.0
20140801,0.0,0.0
20140802,0.0,759.0
20140803,0.0,0.0
20140804,0.0,0.0
20140805,2.0,39.0
20140805,7.0,1224.0
20140806,14.0,446.0
20140807,0.0,690.0
20140808,9.0,1029.0
20140808,1.0,1318.0
20140809,0.0,0.0
20140810,0.0,0.0
20140811,0.0,615.0
20140812,4.0,1390.0
20140813,4.0,1274.0
20140814,0.0,0.0
20140815,0.0,0.0
20140816,0.0,0.0
20140817,4.0,1114.0
20140818,0.0,0.0
20140819,0.0,0.0
20140820,0.0,0.0
20140821,9.0,915.0
20140822,10.0,139.0
20140823,0.0,0.0
20140824,0.0,923.0
20140825,0.0,0.0
20140826,9.0,737.0
20140827,0.0,0.0
20140828,16.0,1163.0
20140828,6.0,712.0
20140829,0.0,1276.0
20140830,8.0,957.0
20140830,0.0,519.0
20140831,8.0,1386.0
20140831,1.0,2384.0
20140901,1.0,3203.0
20140901,6.0,739.0
20140901,7.0,679.0
20140902,8.0,647.0
20140903,0.0,0.0
20140904,0.0,1206.0
20140905,13.0,497.0
20140906,4.0,1134.0
20140907,0.0,0.0
20140908,0.0,0.0
20140909,0.0,0.0
20140910,0.0,686.0
20140911,4.0,458.0
20140912,8.0,992.0
20140912,4.0,1426.0
20140913,9.0,157.0
20140914,12.0,551.0
20140915,13.0,752.0
20140915,4.0,753.0
20140916,6.0,838.0
20140917,0.0,588.0
20140918,0.0,0.0
20140919,0.0,160.0
20140920,0.0,826.0
20140921,0.0,0.0
20140922,0.0,0.0
20140923,17.0,35.0
20140924,0.0,0.0
20140925,0.0,0.0
20140926,0.0,702.0
20140927,11.0,960.0
20140928,14.0,812.0
20140929,0.0,0.0
20140930,0.0,0.0
20141001,0.0,0.0
20141002,0.0,0.0
20141003,8.0,627.0
20141004,0.0,0.0
20141005,0.0,0.0
20141006,15.0,330.0
20141007,0.0,0.0
20141008,1.0,1344.0
20141008,10.0,1348.0
20141009,15.0,631.0
20141009,6.0,533.0
20141010,0.0,0.0
20141011,10.0,1018.0
20141011,21.0,936.0
20141012,0.0,0.0
20141013,0.0,0.0
20141014,0.0,0.0
20141015,0.0,0.0
20141016,0.0,0.0
20141017,0.0,0.0
20141018,0.0,0.0
20141019,21.0,974.0
20141020,10.0,1423.0
20141020,1.0,1496.0
20141021,10.0,657.0
20141022,0.0,0.0
20141023,0.0,0.0
20141024,0.0,0.0
20141025,11.0,255.0
20141026,0.0,0.0
20141027,3.0,790.0
20141028,0.0,0.0
20141029,0.0,0.0
20141030,0.0,0.0
20141031,0.0,651.0
20141031,4.0,948.0
20141101,0.0,0.0
20141102,14.0,571.0
20141103,0.0,0.0
20141104,0.0,0.0
20141105,0.0,0.0
20141106,8.0,637.0
20141107,6.0,721.0
20141107,8.0,1042.0
20141108,0.0,0.0
20141109,1.0,1308.0
20141109,1.0,3321.0
20141110,0.0,1363.0
20141111,0.0,0.0
20141112,0.0,0.0
20141113,17.0,702.0
20141113,10.0,794.0
20141114,6.0,702.0
20141114,6.0,832.0
20141114,21.0,5819.0
20141115,7.0,541.0
20141116,0.0,0.0
20141117,0.0,1293.0
20141118,8.0,650.0
20141118,6.0,988.0
20141119,12.0,804.0
20141120,9.0,949.0
20141120,16.0,566.0
20141121,21.0,869.0
20141121,20.0,5458.0
20141121,0.0,601.0
20141122,0.0,0.0
20141123,0.0,0.0
20141124,1.0,1399.0
20141124,0.0,1161.0
20141125,1.0,1175.0
20141126,0.0,0.0
20141127,15.0,1194.0
20141128,0.0,0.0
20141129,5.0,555.0
20141130,22.0,187.0
20141131,0.0,0.0
20141201,10.0,1142.0
20141202,0.0,0.0
20141203,0.0,0.0
20141204,0.0,622.0
20141205,20.0,5426.0
20141206,10.0,705.0
20141206,9.0,450.0
20141207,0.0,0.0
20141208,0.0,0.0
20141209,0.0,0.0
20141210,0.0,723.0
20141211,1.0,1274.0
20141212,0.0,0.0
20141213,2.0,647.0
20141213,1.0,1294.0
20141213,1.0,1416.0
20141214,8.0,865.0
20141215,0.0,626.0
20141216,2.0,29.0
20141216,1.0,1849.0
20141216,12.0,1111.0
20141216,8.0,525.0
20141217,24.0,276.0
20141218,7.0,503.0
20141219,22.0,6319.0
20141220,10.0,1018.0
20141220,1.0,997.0
20141220,1.0,807.0
20141221,0.0,0.0
20141222,4.0,1056.0
20141223,12.0,684.0
20141224,10.0,648.0
20141225,0.0,0.0
20141226,25.0,5269.0
20141227,1.0,1349.0
20141228,0.0,0.0
20141229,0.0,0.0
20141230,9.0,115.0
20141231,6.0,660.0
20150101,1.0,1309.0
20150102,21.0,5498.0
20150103,0.0,0.0
20150104,1.0,2184.0
20150105,0.0,0.0
20150106,0.0,0.0
20150107,0.0,0.0
20150108,5.0,948.0
20150109,22.0,5007.0
20150110,10.0,498.0
20150111,8.0,1243.0
20150112,0.0,0.0
20150113,1.0,1250.0
20150114,0.0,0.0
20150115,6.0,624.0
20150115,4.0,1123.0
20150116,13.0,162.0
20150116,1.0,1301.0
20150116,24.0,4817.0
20150117,1.0,1084.0
20150118,6.0,1078.0
20150118,10.0,1280.0
20150119,9.0,1362.0
20150120,4.0,1291.0
20150121,3.0,772.0
20150121,0.0,6903.0
20150121,7.0,1086.0
20150121,0.0,359.0
20150121,0.0,729.0
20150122,0.0,0.0
20150123,0.0,0.0
20150124,0.0,0.0
20150125,0.0,0.0
20150126,4.0,667.0
20150127,0.0,0.0
20150128,0.0,0.0
20150129,0.0,0.0
20150130,0.0,0.0
20150131,10.0,409.0
20150201,0.0,0.0
20150202,0.0,0.0
20150203,0.0,0.0
20150204,0.0,0.0
20150205,0.0,0.0
20150206,0.0,648.0
20150207,0.0,0.0
20150208,0.0,0.0
20150209,0.0,0.0
20150210,13.0,975.0
20150211,0.0,0.0
20150212,0.0,0.0
20150213,4.0,1439.0
20150213,5.0,525.0
20150214,0.0,0.0
20150215,4.0,305.0
